*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/pythia.ini

trace_0 /home/wzz/Pythia/traces/620.omnetpp_s-141B.champsimtrace.xz
scooby_state_41191a|13|-4 14,12,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_555f7c|19|-2 0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_411c5f|1|-3 22,3,1,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_5125d4|17|1 20,1,0,0,1,0,2,1,0,1,0,0,0,0,0,26,
scooby_state_444020|7|-2 15,11,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_41cc81|11|7 3,23,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_550931|20|11 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_4441c7|52|0 0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,26,
scooby_state_47136d|24|0 22,0,0,0,1,0,0,2,0,0,1,0,0,0,0,26,
scooby_state_47133d|18|-1 16,0,0,0,1,0,1,1,0,0,0,1,1,5,0,26,
scooby_state_4ebf44|45|1 14,5,0,0,1,1,1,0,0,0,1,2,0,0,1,26,
scooby_state_47133d|12|-4 23,0,2,0,0,0,0,0,0,0,0,1,0,0,0,26,
scooby_state_4441c7|46|0 0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,26,
scooby_state_47133d|9|-34 4,9,3,4,0,1,3,0,0,1,0,0,0,0,1,26,
scooby_state_444020|40|26 13,12,0,0,0,0,0,1,0,0,0,0,0,0,0,26,
scooby_state_4168b0|32|-1 16,8,0,0,0,0,0,0,0,0,0,2,0,0,0,26,
scooby_state_47133d|60|1 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_41cc81|38|33 3,23,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_411aac|39|1 16,0,0,0,0,0,0,2,0,0,0,3,2,3,0,26,
scooby_state_47133d|38|-21 22,0,1,1,0,0,0,0,1,0,1,0,0,0,0,26,
scooby_state_41cc81|51|32 4,22,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_47133d|27|15 21,1,1,0,0,0,1,0,1,0,0,0,0,1,0,26,
scooby_state_444020|7|-1 13,11,0,0,1,0,0,1,0,0,0,0,0,0,0,26,
scooby_state_471411|17|0 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_55bb00|56|0 0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,26,
scooby_state_416eb6|7|-28 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_47133d|11|-22 23,0,0,0,0,0,0,0,0,0,0,2,0,0,1,26,
scooby_state_620aeb|47|1 22,0,1,0,0,0,0,1,0,0,1,1,0,0,0,26,
scooby_state_47133d|29|17 16,3,0,0,0,1,0,0,0,0,0,0,0,6,0,26,
scooby_state_4168ba|2|-29 0,2,0,0,0,0,0,0,0,0,0,24,0,0,0,26,
scooby_state_507571|25|-3 0,0,0,0,0,0,1,0,0,0,0,0,24,0,1,26,
scooby_state_47133d|9|-7 23,0,0,0,1,0,1,0,0,0,1,0,0,0,0,26,
scooby_state_416e84|6|1 17,0,0,0,0,0,0,0,0,0,0,8,1,0,0,26,
scooby_state_47133d|25|11 25,0,0,0,0,0,0,0,0,0,0,0,0,0,1,26,
scooby_state_5507ee|59|1 9,0,0,1,0,0,1,0,2,0,0,10,1,0,2,26,
scooby_state_44427d|48|0 2,14,2,0,0,0,8,0,0,0,0,0,0,0,0,26,
scooby_state_549390|19|0 25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_55bb1e|16|0 23,0,0,0,1,0,0,0,0,1,0,0,0,1,0,26,
scooby_state_47133d|7|-53 15,7,2,0,0,1,0,0,0,0,0,1,0,0,0,26,
scooby_state_47133d|26|-14 25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_620b3f|63|0 22,0,0,0,1,0,0,1,0,2,0,0,0,0,0,26,
scooby_state_471351|56|-1 22,0,1,0,0,0,0,0,0,0,0,0,0,2,1,26,
scooby_state_444178|55|27 18,0,0,1,2,0,3,0,0,0,1,1,0,0,0,26,
scooby_state_620aeb|41|1 23,2,0,0,0,0,0,0,1,0,0,0,0,0,0,26,
scooby_state_620b3f|46|0 21,0,0,0,1,1,0,0,0,0,2,0,0,0,1,26,
scooby_state_41191a|36|-3 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_5555a4|32|-22 9,0,0,0,0,0,0,0,0,0,0,16,1,0,0,26,
scooby_state_47133d|45|-10 23,0,0,0,1,0,1,0,0,0,1,0,0,0,0,26,
scooby_state_41cc78|20|2 22,0,0,0,0,0,0,0,0,0,0,4,0,0,0,26,
scooby_state_47133d|36|-1 24,0,0,0,0,0,0,0,0,1,0,0,0,1,0,26,
scooby_state_55b173|7|-1 3,0,23,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_54fe9b|34|0 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_47133d|7|-55 14,1,0,2,0,0,1,0,0,1,0,0,4,0,3,26,
scooby_state_4340f0|13|6 5,16,0,5,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_555f7c|2|-2 0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_47d453|38|2 25,0,0,0,0,0,0,0,0,0,0,0,0,1,0,26,
scooby_state_5124e1|34|0 0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_416e84|44|1 20,0,0,0,0,0,0,0,0,0,0,6,0,0,0,26,
scooby_state_416eb6|34|1 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_47133d|11|-48 17,0,0,0,1,2,2,0,0,0,1,1,0,0,2,26,
scooby_state_47133d|30|9 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_6408a0|43|3 23,0,0,0,0,0,2,1,0,0,0,0,0,0,0,26,
scooby_state_47133d|48|-7 19,3,0,0,1,0,0,1,0,1,1,0,0,0,0,26,
scooby_state_444020|18|1 5,15,0,0,1,0,0,1,1,0,1,0,0,0,1,25,
scooby_state_47133d|38|-5 24,0,0,0,0,1,0,0,0,0,0,0,0,0,0,25,
scooby_state_47133d|35|12 21,0,0,0,0,0,1,0,0,0,0,0,0,3,0,25,
scooby_state_444178|43|30 17,0,2,0,5,0,0,0,0,0,0,1,0,0,0,25,
scooby_state_549390|11|0 23,0,0,0,0,0,0,0,0,1,0,0,1,0,0,25,
scooby_state_44427d|1|0 0,5,0,0,2,0,17,0,0,0,0,0,0,0,1,25,
scooby_state_555d9d|3|1 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_47133d|4|-7 17,6,0,0,0,0,0,0,1,1,0,0,0,0,0,25,
scooby_state_4ea00b|44|1 14,0,0,0,2,1,0,0,2,0,0,1,4,0,1,25,
scooby_state_416e84|25|1 19,0,0,0,0,0,0,1,0,0,0,5,0,0,0,25,
scooby_state_5507ee|46|1 9,0,1,0,0,0,0,0,1,0,1,12,1,0,0,25,
scooby_state_4168b0|53|-1 15,6,2,0,0,0,0,0,0,1,1,0,0,0,0,25,
scooby_state_47133d|9|-18 23,2,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_444216|16|0 17,4,2,0,1,0,1,0,0,0,0,0,0,0,0,25,
scooby_state_4ea00b|47|1 17,3,0,0,0,0,1,0,0,1,0,0,2,0,1,25,
scooby_state_47d453|43|30 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_416eb3|44|4 8,0,0,0,0,0,0,0,0,0,0,17,0,0,0,25,
scooby_state_444020|37|-2 14,10,0,0,0,0,0,0,1,0,0,0,0,0,0,25,
scooby_state_41218b|59|3 24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_47eb9a|30|1 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_5555a4|17|-23 12,0,0,0,0,0,0,0,0,0,0,11,2,0,0,25,
scooby_state_444216|31|-1 0,0,5,0,0,0,20,0,0,0,0,0,0,0,0,25,
scooby_state_47133d|15|-7 18,5,0,0,0,1,0,0,1,0,0,0,0,0,0,25,
scooby_state_47d453|40|31 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_5507ee|56|1 8,0,2,0,0,0,0,1,0,0,1,11,2,0,0,25,
scooby_state_47133d|13|-1 23,0,0,1,0,0,0,0,0,0,0,0,0,1,0,25,
scooby_state_54ff9a|16|-9 7,1,3,1,2,0,0,0,1,0,0,0,4,1,5,25,
scooby_state_444020|60|27 8,16,0,0,0,1,0,0,0,0,0,0,0,0,0,25,
scooby_state_47133d|47|-9 24,0,0,0,0,0,0,0,0,0,0,0,0,1,0,25,
scooby_state_4ea00b|39|1 16,1,2,0,0,1,0,0,1,1,1,1,1,0,0,25,
scooby_state_4e9fc1|47|4 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_621ea4|11|0 19,0,0,0,2,1,0,0,0,0,0,1,0,0,2,25,
scooby_state_44416b|43|-2 1,0,24,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_416eb3|20|-35 0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,25,
scooby_state_4ea00b|38|1 20,0,0,0,1,0,0,1,0,0,1,0,2,0,0,25,
scooby_state_550a73|5|2 0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,25,
scooby_state_41cc81|35|32 4,21,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_5555a4|8|-25 9,3,0,0,0,0,0,0,0,0,0,13,0,0,0,25,
scooby_state_416eb6|55|36 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_621e95|3|0 9,7,3,0,0,0,1,0,0,1,0,0,1,3,0,25,
scooby_state_47e5d4|16|3 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_620aeb|6|1 21,1,1,0,0,0,0,0,0,0,0,1,0,0,1,25,
scooby_state_5432c8|13|-44 15,5,0,0,3,0,0,0,1,0,0,0,0,0,1,25,
scooby_state_5125d4|51|1 19,3,1,0,0,1,0,0,0,0,0,0,0,0,1,25,
scooby_state_416ef9|62|33 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_47133d|20|8 24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_55b173|48|-1 5,0,19,0,1,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_444020|9|9 13,7,0,0,4,0,0,0,1,0,0,0,0,0,0,25,
scooby_state_4168b4|26|-4 21,3,0,0,0,0,0,0,0,0,0,0,0,0,1,25,
scooby_state_4168b4|2|-4 24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_47133d|51|5 22,0,1,0,0,1,0,1,0,0,0,0,0,0,0,25,
scooby_state_41cc70|33|0 0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,25,
scooby_state_41cc81|34|33 1,24,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_47133d|39|-16 22,0,0,0,0,1,0,0,0,0,0,1,0,1,0,25,
scooby_state_4e9fc1|59|4 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_4e9fc1|45|4 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_47133d|16|15 24,0,1,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_54fefc|4|-12 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_55b173|40|-1 4,0,21,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_55bb00|32|0 0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,25,
scooby_state_4ec000|1|-11 17,4,0,1,0,1,0,0,0,0,0,1,1,0,0,25,
scooby_state_47e5d4|52|-4 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_47133d|25|-16 15,0,1,0,0,0,1,1,0,0,0,7,0,0,0,25,
scooby_state_47d5bd|3|-1 0,11,14,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_47133d|38|-12 21,0,0,1,0,2,0,0,0,0,0,0,1,0,0,25,
scooby_state_44427d|15|0 4,7,0,0,1,1,11,0,1,0,0,0,0,0,0,25,
scooby_state_55100a|4|-15 14,0,0,0,0,2,0,1,2,0,1,0,0,0,5,25,
scooby_state_416ef9|54|34 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_47eb9a|40|1 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_47133d|2|-15 21,0,0,1,0,0,2,0,0,0,0,0,0,0,1,25,
scooby_state_622010|12|1 17,0,0,1,0,0,0,0,3,0,0,0,0,3,1,25,
scooby_state_622407|34|4 22,0,0,0,0,0,0,0,0,0,0,1,1,0,1,25,
scooby_state_411c4a|31|0 17,0,0,0,0,0,0,0,0,0,0,0,8,0,0,25,
scooby_state_620aeb|35|1 22,1,0,0,0,1,0,0,0,0,0,0,0,0,1,25,
scooby_state_507571|52|-1 0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,25,
scooby_state_621e95|47|0 6,6,8,0,0,0,0,0,0,0,0,0,0,5,0,25,
scooby_state_555f2e|47|1 1,24,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_4ea00b|54|1 20,0,0,0,1,1,0,0,0,0,0,0,2,0,1,25,
scooby_state_550144|49|3 20,0,0,0,0,0,0,0,0,0,0,0,0,4,1,25,
scooby_state_47133d|51|4 24,0,0,0,0,0,0,1,0,0,0,0,0,0,0,25,
scooby_state_47133d|42|-4 17,0,0,1,2,0,1,0,2,0,1,1,0,0,0,25,
scooby_state_471351|23|-1 24,0,0,0,0,0,0,0,0,0,0,0,0,1,0,25,
scooby_state_55bb1e|1|0 22,0,0,0,0,0,0,1,1,1,0,0,0,0,0,25,
scooby_state_445148|4|0 9,0,0,14,0,1,0,0,0,0,0,0,1,0,0,25,
scooby_state_55bb22|48|0 1,2,1,0,1,0,0,0,0,0,0,18,2,0,0,25,
scooby_state_471366|49|0 21,4,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_5507d2|4|3 7,0,0,0,2,4,1,1,0,4,0,0,0,1,5,25,
scooby_state_47133d|12|-15 22,0,0,1,0,0,0,0,1,0,0,0,1,0,0,25,
scooby_state_54c99a|56|1 4,0,0,0,0,0,0,0,0,0,0,21,0,0,0,25,
scooby_state_47133d|2|-16 16,0,0,1,1,2,1,0,0,0,0,4,0,0,0,25,
scooby_state_552182|6|0 24,0,1,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_5555a4|18|-22 12,0,0,0,0,0,1,0,0,0,0,12,0,0,0,25,
scooby_state_41055f|9|-1 21,0,1,0,1,0,0,0,1,0,0,1,0,0,0,25,
scooby_state_621fc8|62|0 1,10,1,0,0,0,0,0,0,0,0,13,0,0,0,25,
scooby_state_47133d|5|2 23,0,0,0,0,0,0,0,0,0,0,1,0,1,0,25,
scooby_state_54fefc|9|-11 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_47133d|32|1 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_47d453|53|30 24,0,0,0,1,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_5555a4|33|-23 7,0,0,0,0,0,0,0,0,0,0,15,3,0,0,25,
scooby_state_444178|36|30 18,0,1,0,5,0,0,0,0,0,0,1,0,0,0,25,
scooby_state_4e9fc1|28|4 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_47d5bd|23|-1 0,7,12,0,0,0,0,1,0,0,0,5,0,0,0,25,
scooby_state_55b173|2|-1 5,0,20,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_47133d|22|10 20,0,4,0,0,0,0,1,0,0,0,0,0,0,0,25,
scooby_state_41191a|7|-4 8,16,0,1,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_444178|54|30 18,0,1,0,3,0,0,0,0,0,0,3,0,0,0,25,
scooby_state_621e95|13|0 6,11,5,1,0,0,0,0,0,0,0,0,0,2,0,25,
scooby_state_47e5d4|50|-3 23,0,0,0,0,0,0,0,0,0,0,1,0,1,0,25,
scooby_state_622010|33|1 21,0,0,0,1,0,0,0,2,1,0,0,0,0,0,25,
scooby_state_5432c8|28|11 10,0,9,0,0,0,4,0,0,1,0,0,0,0,1,25,
scooby_state_47133d|40|-11 7,0,0,0,0,0,1,0,1,0,1,15,0,0,0,25,
scooby_state_47133d|35|-19 23,0,0,0,0,1,0,0,0,0,0,0,1,0,0,25,
scooby_state_550931|35|11 24,0,1,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_411c5f|11|0 13,2,0,2,1,0,0,1,2,0,1,0,1,0,2,25,
scooby_state_55bb1e|42|0 23,0,1,1,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_41195a|19|2 9,0,0,0,0,0,0,0,0,0,0,16,0,0,0,25,
scooby_state_411afa|11|2 19,0,1,0,0,0,0,0,0,0,0,3,2,0,0,25,
scooby_state_47133d|35|-23 20,0,0,1,1,0,0,0,1,0,0,1,0,0,1,25,
scooby_state_444020|56|1 11,9,0,0,2,1,1,0,1,0,0,0,0,0,0,25,
scooby_state_416eb6|43|2 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_555b54|23|-3 0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_444020|6|-53 1,19,0,0,0,0,0,0,5,0,0,0,0,0,0,25,
scooby_state_41cc78|7|6 24,0,0,0,0,0,0,0,0,0,0,1,0,0,0,25,
scooby_state_4168b0|0|-1 13,9,1,0,0,0,0,0,0,0,0,0,0,0,2,25,
scooby_state_41191a|19|-35 18,3,0,0,0,0,0,0,0,0,1,3,0,0,0,25,
scooby_state_47133d|41|-21 19,0,0,0,0,1,1,1,1,0,1,0,1,0,0,25,
scooby_state_4ea00b|58|1 18,3,0,0,1,0,0,0,0,0,1,1,1,0,0,25,
scooby_state_416eb6|50|2 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_5555a4|38|4 4,0,0,0,0,0,0,0,0,0,0,21,0,0,0,25,
scooby_state_545080|13|0 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_416eb3|3|1 0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,25,
scooby_state_55b173|11|-1 4,0,20,1,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_41cc81|7|7 3,22,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_416eb6|5|-29 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_5549c3|18|14 1,4,1,0,0,0,0,0,0,0,0,0,0,19,0,25,
scooby_state_620aeb|48|1 21,1,0,0,0,1,0,0,0,1,0,1,0,0,0,25,
scooby_state_47133d|9|-12 21,1,0,0,0,0,0,0,0,0,1,0,1,1,0,25,
scooby_state_549390|32|0 21,0,0,0,0,1,0,1,0,0,0,0,0,0,2,25,
scooby_state_47133d|35|11 23,0,0,0,0,0,0,0,0,0,1,0,0,1,0,25,
scooby_state_555f7c|54|-2 0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_444216|28|-1 0,1,5,0,0,0,19,0,0,0,0,0,0,0,0,25,
scooby_state_4ea00b|29|1 18,3,0,1,0,0,0,0,0,0,1,1,0,0,1,25,
scooby_state_4713a4|11|-1 18,0,0,0,0,0,0,0,0,1,0,0,1,4,1,25,
scooby_state_411c4a|50|0 20,0,0,1,0,0,0,0,0,0,0,0,4,0,0,25,
scooby_state_621e95|39|0 8,6,8,1,0,0,0,0,0,0,0,0,0,2,0,25,
scooby_state_47133d|11|-21 19,0,0,1,0,1,0,2,0,0,0,1,0,0,1,25,
scooby_state_555f7c|55|-2 0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_5125d4|13|1 18,4,0,0,1,1,0,1,0,0,0,0,0,0,0,25,
scooby_state_444186|16|1 21,0,0,0,1,2,0,0,0,0,0,0,0,1,0,25,
scooby_state_55bb33|28|0 19,0,4,0,1,0,1,0,0,0,0,0,0,0,0,25,
scooby_state_47133d|56|30 17,0,0,1,0,0,1,0,0,0,0,5,0,0,1,25,
scooby_state_471366|45|1 24,0,0,0,0,0,0,0,0,0,0,1,0,0,0,25,
scooby_state_4ec000|33|-3 18,2,1,0,0,0,1,1,0,0,0,2,0,0,0,25,
scooby_state_620aeb|34|1 20,1,1,0,1,0,0,0,0,0,1,0,0,0,1,25,
scooby_state_416e84|33|3 2,23,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_416eb6|27|-36 24,0,0,0,0,0,0,0,0,0,0,0,1,0,0,25,
scooby_state_444178|26|25 9,0,0,0,0,0,0,1,0,0,0,0,0,15,0,25,
scooby_state_416ef9|39|35 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_47133d|10|-10 21,0,0,0,1,0,0,0,0,0,1,1,0,0,1,25,
scooby_state_416e84|46|1 19,0,0,0,0,0,0,0,0,0,0,4,0,0,2,25,
scooby_state_444020|43|-6 10,13,0,1,1,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_555f7c|37|1 0,0,24,0,0,0,0,0,0,0,0,1,0,0,0,25,
scooby_state_5555a4|53|3 0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,25,
scooby_state_444178|14|7 24,0,0,0,0,0,0,0,0,0,0,1,0,0,0,25,
scooby_state_620b3f|18|0 21,0,0,0,1,0,2,0,0,0,0,1,0,0,0,25,
scooby_state_444178|35|27 16,0,0,0,4,2,1,0,0,0,0,2,0,0,0,25,
scooby_state_555d9d|10|1 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_4168b0|50|-1 18,5,0,0,0,0,0,0,0,0,0,2,0,0,0,25,
scooby_state_555d9d|47|1 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_41cc70|31|0 0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,25,
scooby_state_47d453|61|31 24,0,0,0,0,0,0,0,1,0,0,0,0,0,0,25,
scooby_state_47133d|38|-10 24,0,0,0,0,0,0,0,0,0,0,1,0,0,0,25,
scooby_state_416eb3|1|1 0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,25,
scooby_state_444216|59|0 13,5,3,0,0,1,1,0,0,0,0,0,1,0,1,25,
scooby_state_444020|55|-1 14,8,0,0,2,0,0,0,1,0,0,0,0,0,0,25,
scooby_state_549390|28|3 17,1,1,0,0,1,2,1,0,1,1,0,0,0,0,25,
scooby_state_416e8e|51|-1 23,0,0,0,0,0,0,0,0,0,0,0,0,2,0,25,
scooby_state_550397|7|1 12,0,0,4,1,2,2,0,0,0,0,0,2,0,2,25,
scooby_state_444020|16|11 7,11,0,2,0,0,1,0,2,2,0,0,0,0,0,25,
scooby_state_416eb6|10|0 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_54fefc|7|-11 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_5555a4|36|4 8,0,0,0,0,0,0,0,0,0,0,17,0,0,0,25,
scooby_state_444178|23|11 0,0,0,1,22,0,0,0,0,0,0,2,0,0,0,25,
scooby_state_54fe9b|15|0 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_47d453|20|15 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_444178|50|28 11,0,1,0,1,1,0,0,2,0,0,8,0,1,0,25,
scooby_state_4168b0|7|-1 14,4,3,2,0,0,0,0,0,0,0,1,1,0,0,25,
scooby_state_416eb6|13|-33 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_55b6fe|25|8 5,6,0,0,0,0,0,0,0,0,0,0,0,14,0,25,
scooby_state_620aeb|27|1 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_444216|0|-1 1,0,3,0,0,0,21,0,0,0,0,0,0,0,0,25,
scooby_state_47133d|21|-42 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_471351|52|-1 23,0,0,0,0,0,0,0,0,0,0,0,1,1,0,25,
scooby_state_47133d|2|-22 20,0,1,0,1,1,1,0,0,0,0,0,0,0,1,25,
scooby_state_416e84|12|3 0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_444178|28|26 15,1,0,0,0,4,2,0,2,0,0,0,0,0,1,25,
scooby_state_416ef9|44|37 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_47133d|0|-27 20,4,0,0,0,0,0,0,0,0,0,0,0,0,1,25,
scooby_state_41cc78|4|2 22,0,0,0,0,0,0,0,0,0,0,3,0,0,0,25,
scooby_state_555f2e|10|1 0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_47133d|35|-22 22,0,0,1,0,0,0,0,1,0,0,1,0,0,0,25,
scooby_state_416eb6|27|-29 24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_5432c8|7|-44 17,4,0,2,1,0,0,0,0,0,0,0,0,0,1,25,
scooby_state_47133d|8|-48 17,0,0,1,2,0,1,1,1,0,1,0,0,0,1,25,
scooby_state_47d453|51|32 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_47e5d4|5|3 22,0,0,0,0,0,0,2,0,0,0,1,0,0,0,25,
scooby_state_4712bc|12|0 17,2,2,1,1,0,0,0,1,0,0,0,0,0,1,25,
scooby_state_416e84|9|4 17,5,0,0,0,0,0,0,0,0,0,3,0,0,0,25,
scooby_state_47133d|34|-3 9,0,16,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_5507ee|23|1 8,0,0,1,0,0,0,0,1,1,0,13,1,0,0,25,
scooby_state_4168ba|0|-27 0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,25,
scooby_state_47d453|50|10 23,0,0,0,0,0,0,0,0,0,0,0,0,2,0,25,
scooby_state_444020|32|-2 14,11,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_55bb37|40|0 24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_416eb3|63|1 0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,25,
scooby_state_444178|41|28 10,0,0,0,1,2,0,1,0,1,0,5,0,5,0,25,
scooby_state_41054e|30|2 0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,25,
scooby_state_47136d|7|0 22,0,1,0,0,0,0,0,0,1,0,0,0,1,0,25,
scooby_state_621e95|30|0 6,10,0,1,0,0,0,0,0,0,0,0,1,7,0,25,
scooby_state_47133d|1|-14 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_47133d|37|-23 24,0,0,0,0,0,0,0,0,0,0,1,0,0,0,25,
scooby_state_44416b|32|-2 0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_416e84|37|4 12,10,0,0,0,0,0,0,0,0,0,3,0,0,0,25,
scooby_state_47133d|27|-11 9,0,0,0,0,0,2,0,0,0,0,14,0,0,0,25,
scooby_state_47d453|52|9 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_47133d|39|-11 7,0,0,0,0,1,1,1,0,0,0,14,0,0,1,25,
scooby_state_444020|60|28 10,14,0,0,0,0,0,0,0,0,0,1,0,0,0,25,
