*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/pythia.ini

trace_0 /home/wzz/Pythia/traces/cassandra_phase0_core0.trace.xz
scooby_state_7ba5a4fc|19|3 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_119c7d0|18|10 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_7ba5a5e0|23|2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78ac4bc0|47|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78a83334|16|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78a1a184|6|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1008c78|57|11 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1297fc0|63|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff789bd840|33|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff7898a85c|9|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_113f698|26|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78971bd0|45|0 11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1008aac|51|-1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1007380|14|2 11,0,0,0,0,0,0,0,0,0,0,1,0,0,0,12,
scooby_state_ffffffff789ceec0|59|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_12cf448|35|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff7899c874|50|-3 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff789cee84|46|0 11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78a2c864|28|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78971bc0|51|6 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1297ec0|59|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_12d1528|28|13 6,0,0,0,0,0,0,0,0,0,0,6,0,0,0,12,
scooby_state_ffffffff789cee40|57|1 11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1005a04|41|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_7be4ac1c|48|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff789cee80|58|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_12cf448|19|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78a6d140|5|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff7e33b3e8|15|-17 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff7e3be4c0|19|4 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1297f00|60|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78ac48c0|35|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_10632cc|27|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_11a1bf4|47|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1296214|8|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff789cf17c|5|4 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_13d9798|30|4 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78a5f00c|2|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff789ee480|18|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1298240|9|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_104afe4|60|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78b6568c|26|4 11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,12,
scooby_state_12d4e94|24|0 11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_12d1528|22|10 7,0,0,0,0,0,0,0,0,0,0,5,0,0,0,12,
scooby_state_ffffffff78b7eddc|55|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff789ee3c0|15|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1063350|28|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff789eacc0|35|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1008cfc|19|-3 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_100acd8|16|2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_12981c0|7|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_100ad7c|19|3 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_7ba5a540|21|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_12980d4|21|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78a6d180|6|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78b51f00|60|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1008aac|8|-29 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff7ec008a8|34|-2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78a1a0b4|2|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78a2c840|33|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78a2c740|29|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1008c78|21|-1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,
scooby_state_ffffffff789f1cf0|9|-9 3,0,2,0,5,0,0,0,0,0,0,0,0,0,2,12,
scooby_state_ffffffff78b52080|2|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_11a0434|16|2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff7898a370|32|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_7bad3f80|62|3 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78ac4ac0|43|1 11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78b51e80|58|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1008c78|4|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff788f6ab4|39|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78a33198|37|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_10cccd0|5|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff789a38c0|35|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1297b40|45|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff7edcf378|9|-3 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1296500|20|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1008c78|16|-26 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78a19d40|53|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1141ec0|59|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1012240|9|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_12d1528|40|-8 3,0,0,0,0,0,0,0,0,0,0,9,0,0,0,12,
scooby_state_11a0258|50|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78b51f40|61|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff7dd972c0|33|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78a5f00c|15|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78b7efc0|63|1 11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_131fa28|40|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_11ea724|4|-12 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff788173e8|15|4 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_114b554|45|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1298c0c|2|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff789cf280|10|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_7bad37cc|31|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78b4be00|56|0 8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1297bcc|47|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1001a38|39|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78b7ee24|51|0 11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff789f1cf0|52|-9 0,0,3,0,7,0,0,0,0,0,0,0,0,0,2,12,
scooby_state_12cb2f4|10|-3 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1296470|17|3 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1217834|32|4 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78ac4bcc|27|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78b520c0|3|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_114af78|19|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff789cf540|21|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff789cf100|4|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff789f1cf0|10|-9 2,1,4,0,4,0,0,0,0,0,1,0,0,0,0,12,
scooby_state_10631a4|11|5 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78b52000|0|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78b4e6c0|27|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff7e33c440|17|1 11,0,0,1,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff789cf400|16|1 11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78a5f00c|6|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_104c448|17|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_13da3ec|35|-1 10,0,0,0,0,0,0,0,0,0,0,2,0,0,0,12,
scooby_state_ffffffff789f1a00|4|-4 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_11e3eb4|24|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff7899c93c|16|16 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78a19cc0|51|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff7de3cfdc|22|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78971c38|40|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_12e0e70|59|-2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1297ff8|9|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff7899c93c|41|20 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78b48f40|61|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff7898a568|8|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_13dd614|55|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_12d1528|13|-33 9,0,0,0,0,0,0,0,0,0,0,3,0,0,0,12,
scooby_state_ffffffff78ac4cc0|51|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1141fd8|43|2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1297ff8|6|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78ac4b00|44|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78a2c5f0|58|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_11a1d44|53|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff788f811c|32|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1008c78|37|34 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff7e33c400|16|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff789f1cf0|34|-29 6,0,0,0,0,0,0,0,1,4,0,0,0,1,0,12,
scooby_state_ffffffff789f1cf0|6|-29 6,0,1,1,0,0,0,0,0,2,1,0,0,0,1,12,
scooby_state_13dd5f0|10|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff7898a85c|36|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff788f811c|59|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff7e33ba24|40|3 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78ad8800|14|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff789ceda0|15|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78ac4d40|53|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1296498|18|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_7b7d8c80|50|18 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff789f1cf0|50|20 4,0,0,0,1,0,0,0,0,0,1,2,1,1,2,12,
scooby_state_ffffffff788fe578|50|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_104b164|22|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_7bad3b40|45|15 11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff789cf300|12|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1136c00|46|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff789cf2d8|42|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1005a14|56|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1008c78|5|-11 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_12c88a4|40|4 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_11a0258|8|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78b49180|6|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_104afe4|33|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78a83340|13|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1008c78|31|22 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff789f1cf0|22|-29 6,0,0,1,0,0,0,0,0,4,0,0,1,0,0,12,
scooby_state_ffffffff78a19d04|52|-11 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff7899c874|13|5 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff788398b0|31|2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78a6d080|2|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78b52140|5|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78918e44|8|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff789f1cf0|30|-30 11,0,0,0,0,0,0,0,0,0,0,1,0,0,0,12,
scooby_state_ffffffff78971d64|36|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78a5f014|27|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_121478c|37|2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff7e33b800|32|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1001b00|37|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_11e38c0|35|9 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_101db74|45|3 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1008c78|2|-1 10,0,0,0,0,1,0,0,0,0,0,0,0,0,1,12,
scooby_state_114b538|20|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78a91784|30|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_11301f4|63|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_7ba5a410|16|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1008c78|51|35 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_114b548|30|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78ac4940|37|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_11b6bd8|47|13 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff789cf380|14|1 10,1,0,0,0,0,0,0,0,0,0,1,0,0,0,12,
scooby_state_ffffffff7ec0098c|46|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_132a93c|57|16 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff789d5aa4|5|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78ac4d00|52|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1008b6c|23|-8 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78b49000|0|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff7895b218|55|12 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_113171c|28|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78a1a000|0|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78ac4820|24|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1008c78|50|-10 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff789f1cf0|18|-29 10,0,0,0,0,0,0,0,0,1,0,0,0,0,1,12,
scooby_state_fffffffeec20d928|36|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_13b1700|28|2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_13b16fc|48|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_13b1700|51|3 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78a2c930|36|9 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78ae8000|0|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1008c78|13|-11 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78a19f64|61|10 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff7ec008c0|35|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff788a17c0|31|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_13b0304|50|-1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78b6e0c0|3|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1142008|0|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff7ec00dfc|44|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff789cf440|17|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff789ced80|54|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_114b178|3|3 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1012300|12|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1141fc0|63|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78b7ef80|62|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff789cf220|19|4 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78b73aa0|18|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff789f1cf0|24|20 5,0,2,0,0,0,1,1,0,0,0,1,1,1,0,12,
scooby_state_1063350|60|1 11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,12,
scooby_state_1296f08|60|48 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff7899c874|41|9 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_13c9174|9|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1072e50|57|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78ad8784|51|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1005a04|43|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78ac9f80|62|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff788f811c|12|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1008c78|22|18 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78b48f80|62|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff789ced40|53|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff789cf0c0|3|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78a5f014|58|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff7e3be4a0|15|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1012280|10|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff789cf040|1|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff789f1cf0|31|-29 11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78b49040|1|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_11a1d00|52|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1297ff8|7|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1130b68|15|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78ac4c40|49|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1001a2c|50|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1005a04|0|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff789f1cf0|2|-9 3,0,1,0,6,0,0,0,0,0,0,0,0,0,2,12,
scooby_state_1009f8c|62|3 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78a6d100|4|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78a91600|24|1 11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_114b19c|7|4 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1012340|13|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1297e44|57|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1008aac|37|1 9,0,3,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff78a5f004|62|5 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_133d650|49|3 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_113a940|37|0 8,0,0,0,0,0,0,1,0,0,0,1,0,0,2,12,
scooby_state_131a948|47|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_7bad37bc|30|-2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff789f1cf0|62|11 4,1,1,1,0,0,1,0,2,0,0,0,0,0,2,12,
scooby_state_1008c78|13|-26 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1141e6c|42|-21 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_121478c|17|2 11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,12,
scooby_state_ffffffff788f5d38|54|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_12c88a4|60|2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_12c6bf0|17|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
