*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/pythia.ini

trace_0 /home/wzz/Pythia/traces/628.pop2_s-17B.champsimtrace.xz
scooby_state_7d78cb|50|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_7a88f4|34|1 111,0,0,0,0,0,0,0,0,0,1,0,0,0,0,112,
scooby_state_78f300|28|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_7d78cb|46|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_78f300|47|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_78fccd|15|1 111,0,0,0,0,0,0,1,0,0,0,0,0,0,0,112,
scooby_state_78fccd|14|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_78fccd|20|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_7a88f4|41|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_7a88f4|18|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_78fccd|53|1 111,0,0,0,0,0,0,0,1,0,0,0,0,0,0,112,
scooby_state_7d78be|2|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_848682|26|1 111,0,1,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_78fccd|58|1 111,0,0,0,0,0,0,0,0,0,0,1,0,0,0,112,
scooby_state_78f340|38|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_78f300|44|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_7d78be|14|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_78fccd|23|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_78fd47|48|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_7a88f4|40|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_78fd47|14|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_7d78d8|5|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_78f300|30|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_78fccd|6|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_7d78be|22|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_7d78be|21|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_7a88f4|43|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_78fccd|59|1 111,1,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_78fccd|54|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_78fccd|56|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_7d59be|20|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_7a88f4|54|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_78fccd|52|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_7d78be|18|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_78fd47|44|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_78f300|55|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_7d78be|20|1 111,0,0,0,0,0,0,0,0,1,0,0,0,0,0,112,
scooby_state_7d78d8|61|1 111,0,0,1,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_7d78be|63|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_848581|22|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_78fccd|55|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_7a88f4|20|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_7d78cb|38|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_7d78d8|14|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_7d78be|7|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_78f300|0|0 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_78fccd|21|1 111,0,0,0,0,0,0,0,0,0,1,0,0,0,0,112,
scooby_state_78f300|40|1 111,0,0,0,0,0,0,0,0,0,0,0,0,1,0,112,
scooby_state_7d78cb|49|1 111,1,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_78fd47|38|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_78f300|14|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_78f340|39|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_64b61f|15|0 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_7a88f4|51|1 110,0,0,0,0,2,0,0,0,0,0,0,0,0,0,112,
scooby_state_7d78be|6|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_7d557c|31|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_78f300|61|1 111,0,0,0,0,0,0,0,0,0,0,1,0,0,0,112,
scooby_state_78f300|42|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_64b828|62|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_78f300|37|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_7a88f4|7|1 111,0,0,0,0,0,0,0,1,0,0,0,0,0,0,112,
scooby_state_7d78be|23|1 111,0,0,1,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_7a88f4|14|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_977440|17|0 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_78f300|45|1 111,0,0,0,0,0,0,0,0,0,0,1,0,0,0,112,
scooby_state_8e5ed0|59|0 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_7a88f4|53|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_7d78cb|45|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_7d78d8|12|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_7d59be|14|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_78fccd|4|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_78f300|48|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_78fd47|50|1 111,0,0,0,0,0,0,0,0,1,0,0,0,0,0,112,
scooby_state_78f309|43|1 111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,
scooby_state_7d65e8|20|-1 110,0,0,0,0,0,0,0,0,0,0,0,1,0,0,111,
scooby_state_843168|16|0 111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,
scooby_state_7d557c|56|54 110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,111,
scooby_state_78e540|21|1 111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,
scooby_state_7a88f4|56|1 111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,
scooby_state_7d6596|30|1 110,0,0,0,0,0,0,0,0,0,1,0,0,0,0,111,
scooby_state_8e6296|10|0 110,0,0,0,0,0,1,0,0,0,0,0,0,0,0,111,
scooby_state_78f340|36|1 111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,
scooby_state_7a88f4|55|1 110,0,0,0,1,0,0,0,0,0,0,0,0,0,0,111,
scooby_state_78f309|44|1 111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,
scooby_state_7d59be|28|1 111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,
scooby_state_7d59be|50|1 111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,
scooby_state_78fd47|32|1 111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,
scooby_state_7d59be|22|1 111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,
scooby_state_8306df|11|0 72,3,3,2,3,2,2,2,1,4,2,3,4,3,5,111,
scooby_state_7d59be|36|1 110,0,0,0,0,0,1,0,0,0,0,0,0,0,0,111,
scooby_state_7d6596|22|2 110,1,0,0,0,0,0,0,0,0,0,0,0,0,0,111,
scooby_state_78fd47|28|1 111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,
scooby_state_78f305|32|1 111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,
scooby_state_7d55aa|35|1 111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,
scooby_state_64be2c|60|-2 110,0,0,0,0,1,0,0,0,0,0,0,0,0,0,111,
scooby_state_7d59be|26|1 111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,
scooby_state_86de69|31|1 110,0,0,0,1,0,0,0,0,0,0,0,0,0,0,111,
scooby_state_78fd47|26|1 111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,
scooby_state_78fd47|10|1 111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,
scooby_state_78fd47|40|1 111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,
scooby_state_843168|57|41 111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,
scooby_state_64b828|16|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_793c95|15|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_793c95|14|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_64b810|27|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_78fd2c|63|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_78fd47|8|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_78f402|49|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_64b828|31|1 109,0,0,1,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_7a88f4|38|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_793caa|8|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_793caa|52|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_793caa|2|1 109,0,0,0,0,0,0,0,0,0,1,0,0,0,0,110,
scooby_state_793ca0|52|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_793c95|19|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_793caa|10|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_793ca0|50|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_78fd2c|25|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_64b828|44|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_64b810|14|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_793ca0|35|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_64b810|32|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_793c95|22|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_793c95|5|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_64b810|5|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_64b810|4|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_64b828|48|1 109,0,0,0,0,0,0,1,0,0,0,0,0,0,0,110,
scooby_state_793caa|51|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_793c95|18|1 109,0,0,1,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_64b810|13|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_64b810|15|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_7a88f4|47|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_793c95|3|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_78f305|34|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_78f305|33|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_64b828|9|-54 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_64b828|23|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_64b810|1|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_793c95|16|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_793caa|6|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_793c95|1|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_64b828|12|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_64b828|46|1 109,0,0,0,0,0,0,0,0,0,0,1,0,0,0,110,
scooby_state_64b810|18|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_793ca0|53|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_64b810|16|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_793c95|2|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_64b828|28|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_64b810|6|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_793ca0|45|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_64b828|32|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_78f3d0|29|1 109,0,0,0,0,0,0,1,0,0,0,0,0,0,0,110,
scooby_state_64b810|34|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_793caa|11|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_64a104|29|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_64b810|33|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_793caa|50|1 109,0,0,0,0,0,0,0,0,0,0,0,1,0,0,110,
scooby_state_64b828|27|1 108,0,0,1,0,0,0,1,0,0,0,0,0,0,0,110,
scooby_state_793c95|62|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_64b828|11|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_793caa|49|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_7a88f4|39|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_793caa|9|1 109,0,0,0,0,0,0,0,0,0,1,0,0,0,0,110,
scooby_state_64b828|22|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_64b828|18|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_793c95|17|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_64b810|12|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_793caa|55|1 109,0,0,0,0,0,0,0,0,0,0,0,0,1,0,110,
scooby_state_848564|15|0 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_793c95|7|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_64b828|63|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_64b828|10|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_64b828|34|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_64b810|19|1 109,0,0,0,0,0,0,0,0,1,0,0,0,0,0,110,
scooby_state_977406|60|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_64b828|30|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_64b828|47|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_64b810|52|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_64b8f0|7|-53 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_64b810|30|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_793caa|58|1 109,0,0,0,0,0,0,0,0,0,0,1,0,0,0,110,
scooby_state_78fd47|18|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_7a88f4|35|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_64b810|17|1 109,0,0,0,0,0,0,0,0,0,1,0,0,0,0,110,
scooby_state_64b810|2|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_793c95|23|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_64b828|25|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_64b810|11|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_793c95|63|1 109,0,0,0,0,0,1,0,0,0,0,0,0,0,0,110,
scooby_state_64b810|63|55 109,0,0,0,0,0,0,0,0,0,0,1,0,0,0,110,
scooby_state_64b810|29|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_7d55aa|42|1 109,1,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_7d557c|62|54 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_64b810|22|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_7d65c3|23|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_64b828|14|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_64b810|50|1 109,0,1,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_64b810|3|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_793caa|54|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_793ca0|36|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_64b828|26|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_7a88f4|36|1 109,1,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_64b828|19|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_64b810|26|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_64b810|53|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_793ca0|51|1 109,0,0,0,0,0,0,0,0,1,0,0,0,0,0,110,
scooby_state_64b828|20|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_793caa|4|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_78fd47|16|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_78f309|30|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_793ca0|48|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_7d557c|54|54 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_793c95|4|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_793ca0|47|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_64b810|10|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_64b828|15|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_7a88f4|45|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_7d59be|16|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_64b828|24|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_64b810|28|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_793ca0|49|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_64b810|21|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_64b828|45|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_793caa|7|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_64b810|31|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_64b828|13|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_793c95|6|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_7d557c|10|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_793caa|5|1 109,1,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_793caa|57|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_64a104|28|1 109,0,1,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_64b828|21|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_64b828|33|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_64b810|20|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_64b810|9|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_793c95|21|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_793ca0|37|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_793caa|56|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_793c95|20|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_64b810|23|1 109,0,0,0,0,0,0,0,0,0,1,0,0,0,0,110,
scooby_state_64b810|8|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_7a88f4|37|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_64b828|60|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_64b828|59|1 109,0,0,0,0,0,0,0,0,0,0,0,0,0,1,110,
scooby_state_7a88f4|46|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_793caa|53|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_64b810|7|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_64b828|17|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_64b810|51|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_64b828|29|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_977406|62|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_78d8c1|35|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_64b810|24|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_793caa|3|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_793ca0|46|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_64b810|25|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_78f340|31|1 109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,
scooby_state_65f374|37|1 109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,
scooby_state_78fd47|35|1 109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,
scooby_state_78f3eb|39|1 109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,
scooby_state_843168|63|41 109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,
scooby_state_977406|17|1 109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,
scooby_state_65f374|38|1 109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,
scooby_state_7d557c|38|1 109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,
scooby_state_78fd47|36|1 109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,
scooby_state_64b810|57|55 109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,
scooby_state_64acc5|48|1 108,0,0,0,0,0,1,0,0,0,0,0,0,0,0,109,
scooby_state_977406|61|1 109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,
scooby_state_78f340|30|1 109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,
scooby_state_64a0b6|1|0 108,0,0,0,0,0,0,0,0,0,0,1,0,0,0,109,
scooby_state_78fd47|53|1 109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,
scooby_state_64acc5|49|1 109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,
scooby_state_7d59be|52|1 108,0,0,0,0,0,0,1,0,0,0,0,0,0,0,109,
scooby_state_78fd47|30|1 109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,
scooby_state_78fd47|15|1 109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,
scooby_state_8306df|21|0 67,2,2,3,3,1,3,2,1,6,2,3,4,3,7,109,
scooby_state_78fd47|46|1 108,0,0,0,0,0,0,0,0,0,0,1,0,0,0,109,
scooby_state_8306df|19|0 71,3,3,3,3,2,3,1,4,5,1,2,1,1,6,109,
scooby_state_78fd47|45|1 109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,
scooby_state_78fd47|31|1 109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,
scooby_state_78fd47|42|1 109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,
scooby_state_78f340|35|1 109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,
scooby_state_78f324|40|1 109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,
scooby_state_64b828|2|-54 109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,
scooby_state_78f340|29|1 108,0,0,0,0,0,0,0,1,0,0,0,0,0,0,109,
scooby_state_78f340|32|1 109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,
scooby_state_64a40e|47|1 108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,
scooby_state_977406|59|1 108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,
scooby_state_7d59be|39|1 108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,
scooby_state_78fd2c|30|1 108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,
scooby_state_78f367|41|1 107,0,1,0,0,0,0,0,0,0,0,0,0,0,0,108,
