*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/pythia.ini

trace_0 /home/wzz/Pythia/traces/654.roms_s-293B.champsimtrace.xz
scooby_state_43a183|51|1 740,0,0,0,0,0,0,0,0,0,0,0,0,1,0,741,
scooby_state_43a17d|48|1 741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,
scooby_state_439ed0|15|1 739,0,1,0,0,0,0,0,0,0,0,0,1,0,0,741,
scooby_state_439d7a|9|-1 733,0,1,0,0,0,0,0,0,0,0,0,0,0,0,734,
scooby_state_439ed4|57|1 724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,724,
scooby_state_439ed4|63|1 722,0,0,0,0,0,0,0,1,0,0,0,1,0,0,724,
scooby_state_439ed4|60|1 722,0,1,0,0,0,0,0,1,0,0,0,0,0,0,724,
scooby_state_439ed4|54|1 723,0,0,0,0,1,0,0,0,0,0,0,0,0,0,724,
scooby_state_439ed4|14|1 721,0,0,0,1,0,0,0,0,0,0,0,0,0,0,722,
scooby_state_439ed4|2|1 722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,722,
scooby_state_43a1bb|14|8 721,0,0,0,0,0,0,0,0,0,0,0,1,0,0,722,
scooby_state_439ed4|17|1 721,0,0,0,0,0,0,0,0,0,0,0,0,0,1,722,
scooby_state_439ed4|5|1 722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,722,
scooby_state_439ed4|11|1 721,0,0,0,0,1,0,0,0,0,0,0,0,0,0,722,
scooby_state_439ed4|8|1 721,0,0,0,1,0,0,0,0,0,0,0,0,0,0,722,
scooby_state_43a1fb|10|-4 707,0,0,0,0,0,0,1,0,1,0,0,0,0,0,709,
scooby_state_4396b8|25|16 691,2,2,2,3,1,1,0,0,0,0,0,1,0,0,703,
scooby_state_439ed4|0|-63 702,0,0,1,0,0,0,0,0,0,0,0,0,0,0,703,
scooby_state_439d5b|6|-19 691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,691,
scooby_state_439d2a|11|5 689,1,0,0,0,0,0,0,0,0,0,1,0,0,0,691,
scooby_state_43a080|9|-1 470,1,1,0,1,0,0,0,0,0,0,0,0,0,0,473,
scooby_state_43a0b0|6|-1 466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,466,
scooby_state_43a088|7|-2 462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,462,
scooby_state_41a566|0|0 385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,385,
scooby_state_41a558|0|0 384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,384,
scooby_state_41a573|0|0 383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,383,
scooby_state_41a5aa|0|0 382,0,0,0,0,0,0,1,0,0,0,0,0,0,0,383,
scooby_state_41a596|0|0 382,1,0,0,0,0,0,0,0,0,0,0,0,0,0,383,
scooby_state_41a596|5|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a5aa|5|1 377,0,0,0,1,1,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a566|38|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a596|32|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a573|5|1 377,0,0,0,1,0,0,0,0,0,0,0,0,1,0,379,
scooby_state_41a558|31|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a596|4|1 377,0,1,0,0,0,1,0,0,0,0,0,0,0,0,379,
scooby_state_41a573|3|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a558|29|1 378,0,0,0,0,0,0,0,0,0,0,0,0,0,1,379,
scooby_state_41a5aa|17|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a573|7|1 377,0,0,0,0,0,0,0,0,0,0,1,0,0,1,379,
scooby_state_41a596|2|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a596|18|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a558|44|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a566|29|1 378,0,0,0,0,0,0,0,0,0,0,0,1,0,0,379,
scooby_state_41a596|10|1 378,0,0,0,0,0,0,0,0,0,0,0,1,0,0,379,
scooby_state_41a573|10|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a573|32|1 377,0,0,0,0,0,0,0,0,1,0,0,0,1,0,379,
scooby_state_41a596|28|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a573|11|1 377,0,1,0,0,0,0,0,0,1,0,0,0,0,0,379,
scooby_state_41a5aa|11|1 378,0,0,0,0,0,0,0,0,1,0,0,0,0,0,379,
scooby_state_41a596|15|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a566|39|1 378,0,0,0,0,0,0,1,0,0,0,0,0,0,0,379,
scooby_state_41a558|43|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a558|41|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a596|14|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a558|39|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a573|13|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a5aa|14|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a5aa|13|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a596|58|1 377,0,1,0,0,0,0,0,0,0,0,0,1,0,0,379,
scooby_state_41a573|14|1 378,0,0,0,0,0,0,0,0,1,0,0,0,0,0,379,
scooby_state_41a573|34|1 378,0,0,0,0,0,0,0,0,0,0,0,0,1,0,379,
scooby_state_41a566|40|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a5aa|33|1 378,0,0,0,0,0,0,0,0,0,0,1,0,0,0,379,
scooby_state_41a573|17|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a596|6|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a596|7|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a5aa|7|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a566|34|1 378,1,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a5aa|59|1 378,0,0,0,0,0,0,0,1,0,0,0,0,0,0,379,
scooby_state_41a596|16|1 377,0,0,0,1,0,1,0,0,0,0,0,0,0,0,379,
scooby_state_41a558|34|1 377,1,0,0,0,0,0,0,0,0,0,0,0,0,1,379,
scooby_state_41a573|6|1 377,2,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a5aa|4|1 375,1,0,0,0,1,0,0,0,0,1,1,0,0,0,379,
scooby_state_41a558|35|1 378,0,0,0,0,0,0,0,0,0,0,0,0,1,0,379,
scooby_state_41a558|42|1 378,0,0,0,0,0,0,0,0,1,0,0,0,0,0,379,
scooby_state_41a573|9|1 378,0,0,0,0,0,0,0,0,0,0,0,0,1,0,379,
scooby_state_41a596|9|1 378,0,0,1,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a5aa|9|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a566|42|1 378,0,0,0,0,1,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a558|36|1 377,2,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a5aa|29|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a5aa|32|1 375,1,0,0,0,0,2,1,0,0,0,0,0,0,0,379,
scooby_state_41a5aa|31|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a596|31|1 378,0,0,0,0,0,0,0,0,0,0,0,0,1,0,379,
scooby_state_41a573|31|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a566|57|1 378,0,0,0,0,0,0,0,0,0,1,0,0,0,0,379,
scooby_state_41a5aa|30|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a596|30|1 378,0,0,0,0,0,0,0,0,0,0,0,1,0,0,379,
scooby_state_41a573|30|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a566|56|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a558|59|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a596|29|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a573|29|1 377,0,0,1,0,0,0,0,0,0,0,0,1,0,0,379,
scooby_state_41a558|30|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a558|55|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a5aa|56|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a566|55|1 378,0,0,0,0,0,0,0,0,0,1,0,0,0,0,379,
scooby_state_41a5aa|28|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a573|28|1 378,1,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a566|58|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a558|19|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a558|20|1 378,0,0,0,0,0,0,1,0,0,0,0,0,0,0,379,
scooby_state_41a573|35|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a558|38|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a566|37|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a5aa|37|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a596|37|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a573|37|1 378,0,1,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a5aa|35|1 378,0,0,0,0,0,0,0,0,1,0,0,0,0,0,379,
scooby_state_41a558|54|1 377,0,1,0,0,0,0,0,0,0,0,0,1,0,0,379,
scooby_state_41a566|61|1 378,0,0,0,0,0,0,0,0,0,0,1,0,0,0,379,
scooby_state_41a596|35|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a5aa|20|1 376,0,1,0,0,0,1,0,0,0,0,1,0,0,0,379,
scooby_state_41a5aa|34|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a558|52|1 378,0,0,0,0,1,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a558|60|1 378,0,1,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a596|33|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a573|33|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a558|25|1 378,0,0,0,0,0,0,0,0,0,0,0,1,0,0,379,
scooby_state_41a5aa|60|1 377,0,0,1,0,0,0,0,1,0,0,0,0,0,0,379,
scooby_state_41a573|61|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a596|61|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a566|24|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a573|4|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a558|45|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a558|24|1 378,0,0,0,0,0,0,0,1,0,0,0,0,0,0,379,
scooby_state_41a573|62|1 378,1,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a5aa|62|1 377,0,0,0,0,0,0,0,0,1,0,0,0,0,1,379,
scooby_state_41a596|59|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a573|63|1 378,0,0,0,0,0,0,0,0,0,1,0,0,0,0,379,
scooby_state_41a5aa|63|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a566|49|1 378,0,1,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a566|26|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a566|27|1 377,0,0,1,0,0,1,0,0,0,0,0,0,0,0,379,
scooby_state_41a566|28|1 378,0,0,0,0,0,0,0,0,0,0,0,0,0,1,379,
scooby_state_41a558|28|1 376,0,0,0,1,1,0,0,0,1,0,0,0,0,0,379,
scooby_state_41a5aa|2|1 377,0,0,0,1,0,0,0,0,0,0,0,1,0,0,379,
scooby_state_41a573|57|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a566|54|1 378,0,1,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a5aa|27|1 378,0,0,0,0,0,0,0,0,0,0,0,1,0,0,379,
scooby_state_41a596|27|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a573|27|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a558|53|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a596|12|1 375,0,1,0,0,1,1,0,0,0,0,0,0,1,0,379,
scooby_state_41a566|53|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a596|26|1 378,0,0,0,0,0,0,1,0,0,0,0,0,0,0,379,
scooby_state_41a566|51|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a566|20|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a558|46|1 378,0,0,0,0,0,0,0,0,0,0,0,0,1,0,379,
scooby_state_41a558|23|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a573|58|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a5aa|3|1 378,0,0,0,0,0,0,0,0,0,1,0,0,0,0,379,
scooby_state_41a558|21|1 378,0,0,0,0,0,1,0,0,0,0,0,0,0,0,379,
scooby_state_41a596|62|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a573|59|1 378,0,0,0,0,0,0,0,0,0,0,0,0,1,0,379,
scooby_state_41a566|31|1 378,0,0,0,1,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a558|27|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a566|25|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a5aa|57|1 378,0,0,0,0,0,0,0,1,0,0,0,0,0,0,379,
scooby_state_41a5aa|36|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a566|32|1 378,0,0,0,1,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a596|3|1 377,0,0,0,0,0,1,0,1,0,0,0,0,0,0,379,
scooby_state_41a5aa|1|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a596|36|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a558|61|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a573|18|1 377,0,0,0,0,0,0,0,0,0,1,1,0,0,0,379,
scooby_state_41a566|60|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a558|63|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a558|22|1 378,0,0,0,0,0,0,0,0,0,0,0,0,0,1,379,
scooby_state_41a566|43|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a573|56|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a596|56|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a5aa|16|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a5aa|10|1 378,0,0,0,0,0,0,0,0,0,1,0,0,0,0,379,
scooby_state_41a566|45|1 377,0,0,0,0,0,0,0,0,0,0,1,1,0,0,379,
scooby_state_41a596|24|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a596|63|1 377,0,0,0,0,0,0,0,0,0,0,0,0,0,2,379,
scooby_state_41a596|8|1 378,0,0,0,0,0,0,1,0,0,0,0,0,0,0,379,
scooby_state_41a573|16|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a596|17|1 378,0,0,0,0,0,0,0,0,0,0,0,1,0,0,379,
scooby_state_41a596|11|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a566|52|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a5aa|58|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a566|23|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a573|22|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a566|59|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a558|62|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a573|15|1 378,0,0,0,0,0,0,1,0,0,0,0,0,0,0,379,
scooby_state_41a566|21|1 378,0,0,0,0,0,0,0,0,0,1,0,0,0,0,379,
scooby_state_41a596|1|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a558|37|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a566|63|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a5aa|6|1 378,0,0,0,0,0,0,0,0,0,1,0,0,0,0,379,
scooby_state_41a566|35|1 378,0,0,0,1,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a566|22|1 378,0,1,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a573|25|1 378,0,0,0,0,0,0,1,0,0,0,0,0,0,0,379,
scooby_state_41a5aa|26|1 378,0,0,0,0,0,0,0,0,0,0,0,0,1,0,379,
scooby_state_41a558|49|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a558|58|1 378,0,0,0,0,0,0,1,0,0,0,0,0,0,0,379,
scooby_state_41a558|47|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a558|33|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a566|30|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a5aa|18|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a596|34|1 378,0,0,1,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a558|32|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a5aa|61|1 378,0,1,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a596|20|1 378,1,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a5aa|15|1 378,0,0,1,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a573|8|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a558|40|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a573|1|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a558|51|1 378,0,0,1,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a573|12|1 378,0,0,0,0,0,0,0,0,0,0,0,1,0,0,379,
scooby_state_41a566|19|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a573|19|1 378,0,0,0,0,0,0,0,0,1,0,0,0,0,0,379,
scooby_state_41a596|13|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a573|2|1 378,0,0,0,0,0,0,1,0,0,0,0,0,0,0,379,
scooby_state_41a566|48|1 378,0,0,0,0,0,0,0,0,1,0,0,0,0,0,379,
scooby_state_41a573|24|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a566|50|1 377,0,0,0,0,0,0,0,1,0,0,0,1,0,0,379,
scooby_state_41a573|26|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a5aa|23|1 378,0,0,0,0,0,0,0,0,1,0,0,0,0,0,379,
scooby_state_41a596|23|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a573|23|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a566|36|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a596|25|1 377,0,0,0,0,0,0,0,1,0,0,0,0,1,0,379,
scooby_state_41a566|44|1 377,0,0,0,0,1,0,0,0,0,0,1,0,0,0,379,
scooby_state_41a558|18|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a5aa|12|1 376,1,1,0,0,0,0,0,1,0,0,0,0,0,0,379,
scooby_state_41a5aa|22|1 378,0,0,0,0,0,0,0,0,0,0,0,1,0,0,379,
scooby_state_41a596|22|1 378,0,0,0,1,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a558|48|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a558|26|1 377,0,0,0,1,0,1,0,0,0,0,0,0,0,0,379,
scooby_state_41a5aa|21|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a5aa|25|1 378,0,0,0,1,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a596|21|1 377,0,1,0,0,0,0,0,0,0,1,0,0,0,0,379,
scooby_state_41a558|57|1 378,0,0,0,0,0,1,0,0,0,0,0,0,0,0,379,
scooby_state_41a558|56|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a573|21|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a573|60|1 378,0,0,1,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a566|47|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a573|20|1 378,0,0,0,0,0,0,1,0,0,0,0,0,0,0,379,
scooby_state_41a566|46|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a5aa|19|1 378,0,0,0,0,0,0,1,0,0,0,0,0,0,0,379,
scooby_state_41a596|57|1 378,0,0,0,0,0,1,0,0,0,0,0,0,0,0,379,
scooby_state_41a596|19|1 378,0,0,0,0,0,0,0,0,1,0,0,0,0,0,379,
scooby_state_41a566|62|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a558|50|1 377,2,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a566|33|1 378,0,0,0,0,0,0,0,0,1,0,0,0,0,0,379,
scooby_state_41a5aa|24|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a566|41|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a573|36|1 378,0,1,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41a5aa|8|1 378,0,0,0,0,0,0,0,0,0,0,0,0,0,1,379,
scooby_state_41a596|60|1 378,0,0,0,0,0,0,0,0,1,0,0,0,0,0,379,
scooby_state_41a5aa|51|1 378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,378,
scooby_state_41a5aa|40|1 377,0,1,0,0,0,0,0,0,0,0,0,0,0,0,378,
scooby_state_41a558|14|1 377,0,0,0,0,0,0,0,0,0,0,0,1,0,0,378,
scooby_state_41a596|45|1 375,0,0,0,0,0,0,0,0,0,1,0,1,0,1,378,
scooby_state_41a573|45|1 377,0,0,1,0,0,0,0,0,0,0,0,0,0,0,378,
scooby_state_41a566|14|1 377,0,0,1,0,0,0,0,0,0,0,0,0,0,0,378,
scooby_state_41a573|44|1 378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,378,
scooby_state_41a596|51|1 376,0,0,0,1,0,1,0,0,0,0,0,0,0,0,378,
scooby_state_41a566|7|1 378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,378,
scooby_state_41a5aa|44|1 377,0,0,0,0,0,1,0,0,0,0,0,0,0,0,378,
scooby_state_41a5aa|41|1 376,0,0,0,1,0,0,0,0,0,0,0,0,0,1,378,
scooby_state_41a596|47|1 378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,378,
scooby_state_41a573|52|1 376,0,0,0,0,1,0,0,0,0,0,1,0,0,0,378,
scooby_state_41a5aa|45|1 376,0,0,0,0,0,1,0,0,0,0,1,0,0,0,378,
scooby_state_41a573|41|1 378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,378,
scooby_state_41a596|52|1 378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,378,
scooby_state_41a566|15|1 377,0,1,0,0,0,0,0,0,0,0,0,0,0,0,378,
scooby_state_41a566|8|1 378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,378,
scooby_state_41a558|3|1 377,1,0,0,0,0,0,0,0,0,0,0,0,0,0,378,
scooby_state_41a596|46|1 377,0,0,1,0,0,0,0,0,0,0,0,0,0,0,378,
scooby_state_41a558|15|1 378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,378,
scooby_state_41a566|11|1 378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,378,
scooby_state_41a5aa|46|1 378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,378,
scooby_state_41a573|53|1 378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,378,
scooby_state_41a566|9|1 376,0,0,0,0,1,0,0,0,0,0,1,0,0,0,378,
scooby_state_41a573|54|1 378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,378,
scooby_state_41a573|48|1 377,0,0,0,0,0,0,0,0,0,0,0,0,0,1,378,
scooby_state_41a566|1|1 377,0,0,0,0,1,0,0,0,0,0,0,0,0,0,378,
scooby_state_41a573|42|1 378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,378,
scooby_state_41a596|38|1 377,0,0,0,0,0,0,0,0,0,0,0,0,1,0,378,
scooby_state_41a566|12|1 378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,378,
scooby_state_41a566|5|1 377,1,0,0,0,0,0,0,0,0,0,0,0,0,0,378,
scooby_state_41a558|4|1 376,0,0,0,2,0,0,0,0,0,0,0,0,0,0,378,
scooby_state_41a5aa|49|1 378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,378,
scooby_state_41a558|7|1 378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,378,
scooby_state_41a558|12|1 376,0,1,0,0,0,0,0,0,1,0,0,0,0,0,378,
scooby_state_41a596|49|1 378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,378,
scooby_state_41a558|5|1 377,0,0,0,0,0,0,1,0,0,0,0,0,0,0,378,
